-- Gui to Lua
local famuhezichehang = Instance.new("TextButton")
local UIToolsGradient_38 = Instance.new("UIGradient")
local TextLabel_5 = Instance.new("TextLabel")
local famuwanjiagongneng2 = Instance.new("ImageLabel")
local UICorner_13 = Instance.new("UICorner")
local UIAspectRatioConstraint_12 = Instance.new("UIAspectRatioConstraint")
local UIGradient_11 = Instance.new("UIGradient")
local famudaheng_3 = Instance.new("ScrollingFrame")
local famumucaifandocheng_2 = Instance.new("TextButton")
local UIToolsGradient_39 = Instance.new("UIGradient")
local famutudishangdian_2 = Instance.new("TextButton")
local UIToolsGradient_40 = Instance.new("UIGradient")
local famuchushengdian_2 = Instance.new("TextButton")
local UIToolsGradient_41 = Instance.new("UIGradient")
local famuqiao_2 = Instance.new("TextButton")
local UIToolsGradient_42 = Instance.new("UIGradient")
local famumato_2 = Instance.new("TextButton")
local UIToolsGradient_43 = Instance.new("UIGradient")
local famuyezidao_2 = Instance.new("TextButton")
local UIToolsGradient_44 = Instance.new("UIGradient")
local famudongxue_2 = Instance.new("TextButton")
local UIToolsGradient_45 = Instance.new("UIGradient")
local famuhuoshan_2 = Instance.new("TextButton")
local UIToolsGradient_46 = Instance.new("UIGradient")
local famuzhaoze_2 = Instance.new("TextButton")
local UIToolsGradient_47 = Instance.new("UIGradient")
local famujiajudian_2 = Instance.new("TextButton")
local UIToolsGradient_48 = Instance.new("UIGradient")
local famuhezichehang_2 = Instance.new("TextButton")
local UIToolsGradient_49 = Instance.new("UIGradient")
local TextLabel_6 = Instance.new("TextLabel")

--Properties:

ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")

feixinggongneng.Name = "feixinggongneng"
feixinggongneng.Parent = ScreenGui
feixinggongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
feixinggongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
feixinggongneng.BorderSizePixel = 0
feixinggongneng.Position = UDim2.new(0.0309933852, 0, 0.756620347, 0)
feixinggongneng.Size = UDim2.new(0, 239, 0, 187)
feixinggongneng.Visible = false
feixinggongneng.Image = "rbxassetid://123340408639352"

UICorner.Parent = feixinggongneng

UIAspectRatioConstraint.Parent = feixinggongneng
UIAspectRatioConstraint.AspectRatio = 1.550

speed.Name = "speed"
speed.Parent = feixinggongneng
speed.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
speed.BackgroundTransparency = 0.500
speed.BorderColor3 = Color3.fromRGB(0, 0, 0)
speed.BorderSizePixel = 0
speed.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
speed.Size = UDim2.new(0, 200, 0, 50)
speed.Font = Enum.Font.SourceSans
speed.Text = "速度"
speed.TextColor3 = Color3.fromRGB(0, 0, 0)
speed.TextScaled = true
speed.TextSize = 52.000
speed.TextWrapped = true

startspped.Name = "startspped"
startspped.Parent = feixinggongneng
startspped.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startspped.BackgroundTransparency = 0.450
startspped.BorderColor3 = Color3.fromRGB(0, 0, 0)
startspped.BorderSizePixel = 0
startspped.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startspped.Size = UDim2.new(0, 200, 0, 50)
startspped.Font = Enum.Font.SourceSans
startspped.Text = "开始加速"
startspped.TextColor3 = Color3.fromRGB(0, 0, 0)
startspped.TextSize = 14.000

UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(235, 101, 101)), ColorSequenceKeypoint.new(0.71, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 137, 206))}
UIGradient.Rotation = -117
UIGradient.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.49), NumberSequenceKeypoint.new(0.20, 0.51), NumberSequenceKeypoint.new(0.30, 0.49), NumberSequenceKeypoint.new(0.40, 0.51), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.26), NumberSequenceKeypoint.new(0.80, 0.40), NumberSequenceKeypoint.new(0.90, 0.25), NumberSequenceKeypoint.new(1.00, 0.50)}
UIGradient.Parent = feixinggongneng

tiaoyuegongneng.Name = "tiaoyuegongneng"
tiaoyuegongneng.Parent = ScreenGui
tiaoyuegongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
tiaoyuegongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
tiaoyuegongneng.BorderSizePixel = 0
tiaoyuegongneng.Position = UDim2.new(0.0237953477, 0, 0.721426904, 0)
tiaoyuegongneng.Size = UDim2.new(0, 239, 0, 187)
tiaoyuegongneng.Visible = false
tiaoyuegongneng.Image = "rbxassetid://123340408639352"

UICorner_2.Parent = tiaoyuegongneng

UIAspectRatioConstraint_2.Parent = tiaoyuegongneng
UIAspectRatioConstraint_2.AspectRatio = 1.550

starttiaoyue.Name = "starttiaoyue"
starttiaoyue.Parent = tiaoyuegongneng
starttiaoyue.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
starttiaoyue.BackgroundTransparency = 0.450
starttiaoyue.BorderColor3 = Color3.fromRGB(0, 0, 0)
starttiaoyue.BorderSizePixel = 0
starttiaoyue.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
starttiaoyue.Size = UDim2.new(0, 200, 0, 50)
starttiaoyue.Font = Enum.Font.SourceSans
starttiaoyue.Text = "修改跳跃速度"
starttiaoyue.TextColor3 = Color3.fromRGB(0, 0, 0)
starttiaoyue.TextSize = 14.000

tiaoyuegaodu.Name = "tiaoyuegaodu"
tiaoyuegaodu.Parent = tiaoyuegongneng
tiaoyuegaodu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
tiaoyuegaodu.BackgroundTransparency = 0.500
tiaoyuegaodu.BorderColor3 = Color3.fromRGB(0, 0, 0)
tiaoyuegaodu.BorderSizePixel = 0
tiaoyuegaodu.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
tiaoyuegaodu.Size = UDim2.new(0, 200, 0, 50)
tiaoyuegaodu.Font = Enum.Font.SourceSans
tiaoyuegaodu.Text = "跳跃高度"
tiaoyuegaodu.TextColor3 = Color3.fromRGB(0, 0, 0)
tiaoyuegaodu.TextScaled = true
tiaoyuegaodu.TextSize = 52.000
tiaoyuegaodu.TextWrapped = true

UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 102, 102)), ColorSequenceKeypoint.new(0.47, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 155, 232))}
UIGradient_2.Rotation = -117
UIGradient_2.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.25), NumberSequenceKeypoint.new(0.10, 0.50), NumberSequenceKeypoint.new(0.20, 0.51), NumberSequenceKeypoint.new(0.30, 0.26), NumberSequenceKeypoint.new(0.40, 0.25), NumberSequenceKeypoint.new(0.50, 0.36), NumberSequenceKeypoint.new(0.60, 0.26), NumberSequenceKeypoint.new(0.70, 0.49), NumberSequenceKeypoint.new(0.80, 0.49), NumberSequenceKeypoint.new(0.90, 0.49), NumberSequenceKeypoint.new(0.95, 0.76), NumberSequenceKeypoint.new(1.00, 0.51)}
UIGradient_2.Parent = tiaoyuegongneng

zhongligongneng.Name = "zhongligongneng"
zhongligongneng.Parent = ScreenGui
zhongligongneng.Active = true
zhongligongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
zhongligongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
zhongligongneng.BorderSizePixel = 0
zhongligongneng.Position = UDim2.new(0.303813219, 0, 0.184108749, 0)
zhongligongneng.Size = UDim2.new(0, 239, 0, 187)
zhongligongneng.Visible = false
zhongligongneng.Image = "rbxassetid://123340408639352"

UICorner_3.Parent = zhongligongneng

UIAspectRatioConstraint_3.Parent = zhongligongneng
UIAspectRatioConstraint_3.AspectRatio = 1.550

startzhongli.Name = "startzhongli"
startzhongli.Parent = zhongligongneng
startzhongli.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startzhongli.BackgroundTransparency = 0.450
startzhongli.BorderColor3 = Color3.fromRGB(0, 0, 0)
startzhongli.BorderSizePixel = 0
startzhongli.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startzhongli.Size = UDim2.new(0, 200, 0, 50)
startzhongli.Font = Enum.Font.SourceSans
startzhongli.Text = "修改重力"
startzhongli.TextColor3 = Color3.fromRGB(0, 0, 0)
startzhongli.TextSize = 14.000

xiugaizhongliduoshao.Name = "xiugaizhongliduoshao"
xiugaizhongliduoshao.Parent = zhongligongneng
xiugaizhongliduoshao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
xiugaizhongliduoshao.BackgroundTransparency = 0.500
xiugaizhongliduoshao.BorderColor3 = Color3.fromRGB(0, 0, 0)
xiugaizhongliduoshao.BorderSizePixel = 0
xiugaizhongliduoshao.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
xiugaizhongliduoshao.Size = UDim2.new(0, 200, 0, 50)
xiugaizhongliduoshao.Font = Enum.Font.SourceSans
xiugaizhongliduoshao.Text = "重力"
xiugaizhongliduoshao.TextColor3 = Color3.fromRGB(0, 0, 0)
xiugaizhongliduoshao.TextScaled = true
xiugaizhongliduoshao.TextSize = 52.000
xiugaizhongliduoshao.TextWrapped = true

UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_3.Rotation = -117
UIGradient_3.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_3.Parent = zhongligongneng

gaodugongneng.Name = "gaodugongneng"
gaodugongneng.Parent = ScreenGui
gaodugongneng.Active = true
gaodugongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
gaodugongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
gaodugongneng.BorderSizePixel = 0
gaodugongneng.Position = UDim2.new(0.0439365916, 0, 0.258082181, 0)
gaodugongneng.Size = UDim2.new(0, 239, 0, 187)
gaodugongneng.Visible = false
gaodugongneng.Image = "rbxassetid://123340408639352"

UICorner_4.Parent = gaodugongneng

UIAspectRatioConstraint_4.Parent = gaodugongneng
UIAspectRatioConstraint_4.AspectRatio = 1.550

startgaodu.Name = "startgaodu"
startgaodu.Parent = gaodugongneng
startgaodu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startgaodu.BackgroundTransparency = 0.450
startgaodu.BorderColor3 = Color3.fromRGB(0, 0, 0)
startgaodu.BorderSizePixel = 0
startgaodu.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startgaodu.Size = UDim2.new(0, 200, 0, 50)
startgaodu.Font = Enum.Font.SourceSans
startgaodu.Text = "修改高度"
startgaodu.TextColor3 = Color3.fromRGB(0, 0, 0)
startgaodu.TextSize = 14.000

xiugaigaodu.Name = "xiugaigaodu"
xiugaigaodu.Parent = gaodugongneng
xiugaigaodu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
xiugaigaodu.BackgroundTransparency = 0.500
xiugaigaodu.BorderColor3 = Color3.fromRGB(0, 0, 0)
xiugaigaodu.BorderSizePixel = 0
xiugaigaodu.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
xiugaigaodu.Size = UDim2.new(0, 200, 0, 50)
xiugaigaodu.Font = Enum.Font.SourceSans
xiugaigaodu.Text = "高度"
xiugaigaodu.TextColor3 = Color3.fromRGB(0, 0, 0)
xiugaigaodu.TextScaled = true
xiugaigaodu.TextSize = 52.000
xiugaigaodu.TextWrapped = true

UIGradient_4.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_4.Rotation = -117
UIGradient_4.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_4.Parent = gaodugongneng

guanbiUI.Name = "guanbiUI"
guanbiUI.Parent = ScreenGui
guanbiUI.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
guanbiUI.BorderColor3 = Color3.fromRGB(0, 0, 0)
guanbiUI.BorderSizePixel = 0
guanbiUI.Position = UDim2.new(0.0172931682, 0, 0.051992856, 0)
guanbiUI.Size = UDim2.new(0, 64, 0, 62)
guanbiUI.Image = "rbxassetid://123089688410125"
guanbiUI.ImageTransparency = 0.100

UICorner_5.CornerRadius = UDim.new(0.5, 0)
UICorner_5.Parent = guanbiUI

UIToolsGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(62, 147, 252)), ColorSequenceKeypoint.new(0.56, Color3.fromRGB(160, 167, 218)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(239, 183, 192))}
UIToolsGradient.Rotation = 52
UIToolsGradient.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.26), NumberSequenceKeypoint.new(0.20, 0.25), NumberSequenceKeypoint.new(0.30, 0.00), NumberSequenceKeypoint.new(0.40, 0.19), NumberSequenceKeypoint.new(0.50, 0.00), NumberSequenceKeypoint.new(0.60, 0.09), NumberSequenceKeypoint.new(0.70, 0.09), NumberSequenceKeypoint.new(0.80, 0.22), NumberSequenceKeypoint.new(0.90, 0.21), NumberSequenceKeypoint.new(1.00, 0.00)}
UIToolsGradient.Name = "UIToolsGradient"
UIToolsGradient.Parent = guanbiUI

jiaojugongneng.Name = "jiaojugongneng"
jiaojugongneng.Parent = ScreenGui
jiaojugongneng.Active = true
jiaojugongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
jiaojugongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
jiaojugongneng.BorderSizePixel = 0
jiaojugongneng.Position = UDim2.new(0.0571379028, 0, 0.428053856, 0)
jiaojugongneng.Size = UDim2.new(0, 239, 0, 187)
jiaojugongneng.Visible = false
jiaojugongneng.Image = "rbxassetid://123340408639352"

UICorner_6.Parent = jiaojugongneng

UIAspectRatioConstraint_5.Parent = jiaojugongneng
UIAspectRatioConstraint_5.AspectRatio = 1.550

startjiaoju.Name = "startjiaoju"
startjiaoju.Parent = jiaojugongneng
startjiaoju.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startjiaoju.BackgroundTransparency = 0.450
startjiaoju.BorderColor3 = Color3.fromRGB(0, 0, 0)
startjiaoju.BorderSizePixel = 0
startjiaoju.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startjiaoju.Size = UDim2.new(0, 200, 0, 50)
startjiaoju.Font = Enum.Font.SourceSans
startjiaoju.Text = "修改相机焦距"
startjiaoju.TextColor3 = Color3.fromRGB(0, 0, 0)
startjiaoju.TextSize = 14.000

xiugaijiaoju.Name = "xiugaijiaoju"
xiugaijiaoju.Parent = jiaojugongneng
xiugaijiaoju.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
xiugaijiaoju.BackgroundTransparency = 0.500
xiugaijiaoju.BorderColor3 = Color3.fromRGB(0, 0, 0)
xiugaijiaoju.BorderSizePixel = 0
xiugaijiaoju.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
xiugaijiaoju.Size = UDim2.new(0, 200, 0, 50)
xiugaijiaoju.Font = Enum.Font.SourceSans
xiugaijiaoju.Text = "相机焦距"
xiugaijiaoju.TextColor3 = Color3.fromRGB(0, 0, 0)
xiugaijiaoju.TextScaled = true
xiugaijiaoju.TextSize = 52.000
xiugaijiaoju.TextWrapped = true

UIGradient_5.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_5.Rotation = -117
UIGradient_5.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_5.Parent = jiaojugongneng

shengminggongneng.Name = "shengminggongneng"
shengminggongneng.Parent = ScreenGui
shengminggongneng.Active = true
shengminggongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
shengminggongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
shengminggongneng.BorderSizePixel = 0
shengminggongneng.Position = UDim2.new(0.0409455672, 0, 0.570407152, 0)
shengminggongneng.Size = UDim2.new(0, 239, 0, 187)
shengminggongneng.Visible = false
shengminggongneng.Image = "rbxassetid://123340408639352"

UICorner_7.Parent = shengminggongneng

UIAspectRatioConstraint_6.Parent = shengminggongneng
UIAspectRatioConstraint_6.AspectRatio = 1.550

startxiugaishengming.Name = "startxiugaishengming"
startxiugaishengming.Parent = shengminggongneng
startxiugaishengming.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startxiugaishengming.BackgroundTransparency = 0.450
startxiugaishengming.BorderColor3 = Color3.fromRGB(0, 0, 0)
startxiugaishengming.BorderSizePixel = 0
startxiugaishengming.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startxiugaishengming.Size = UDim2.new(0, 200, 0, 50)
startxiugaishengming.Font = Enum.Font.SourceSans
startxiugaishengming.Text = "修改生命值"
startxiugaishengming.TextColor3 = Color3.fromRGB(0, 0, 0)
startxiugaishengming.TextSize = 14.000

xiugaishengmingzhi.Name = "xiugaishengmingzhi"
xiugaishengmingzhi.Parent = shengminggongneng
xiugaishengmingzhi.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
xiugaishengmingzhi.BackgroundTransparency = 0.500
xiugaishengmingzhi.BorderColor3 = Color3.fromRGB(0, 0, 0)
xiugaishengmingzhi.BorderSizePixel = 0
xiugaishengmingzhi.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
xiugaishengmingzhi.Size = UDim2.new(0, 200, 0, 50)
xiugaishengmingzhi.Font = Enum.Font.SourceSans
xiugaishengmingzhi.Text = "生命值"
xiugaishengmingzhi.TextColor3 = Color3.fromRGB(0, 0, 0)
xiugaishengmingzhi.TextScaled = true
xiugaishengmingzhi.TextSize = 52.000
xiugaishengmingzhi.TextWrapped = true

UIGradient_6.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_6.Rotation = -117
